billet_id;is_genuine;diagonal;height_left;height_right;margin_low;margin_up;length;billet_id ;is_genuine;diagonal;height_left;height_right;margin_low;margin_up;length
f_42;False;171.74;103.96;103.47;5.14;3.3;111.4;t_42;True;171.81;104.1;103.69;4.29;2.95;112.72
f_43;False;171.69;104.18;104.28;5.62;3.23;110.53;t_43;True;171.88;103.66;103.52;4.66;2.75;113.25
f_44;False;172.0;104.46;104.3;5.27;3.37;111.85;t_44;True;171.91;104.34;103.77;4.45;2.95;112.66
f_45;False;171.56;103.8;103.87;5.66;2.98;112.95;t_45;True;171.79;103.51;103.25;4.05;3.08;112.71
f_46;False;171.95;104.47;104.34;5.92;3.1;113.17;t_46;True;171.44;103.52;103.49;4.09;3.12;113.23
f_47;False;171.98;104.44;104.26;5.75;3.2;110.93;t_47;True;171.85;103.9;103.74;4.13;3.07;113.15
f_48;False;172.25;104.52;104.22;4.65;3.43;110.48;t_48;True;171.81;103.91;103.78;3.66;3.28;113.59
f_49;False;171.67;104.16;104.08;5.42;3.3;111.63;t_49;True;171.73;103.82;103.85;3.97;3.12;112.85
f_50;False;171.91;103.91;103.98;4.78;3.65;111.41;t_50;True;171.59;103.23;103.64;4.01;2.94;113.59
f_51;False;171.95;104.26;103.97;5.88;3.16;112.44;t_51;True;171.71;103.83;103.51;3.8;3.02;113.01
f_52;False;171.68;103.89;103.7;5.97;3.03;109.97;t_52;True;172.22;104.48;104.06;4.59;2.91;112.82
f_53;False;171.67;103.79;103.44;5.13;3.32;111.47;t_53;True;171.59;104.06;103.99;3.93;3.24;112.8
f_54;False;171.61;104.04;104.06;6.19;3.08;110.73;t_54;True;172.32;104.16;104.14;3.78;3.25;113.38
f_55;False;171.62;104.21;103.99;5.5;3.45;111.35;t_55;True;171.62;103.49;103.58;3.95;3.0;113.1
f_56;False;172.1;103.98;104.28;5.78;3.16;111.09;t_56;True;172.14;103.74;103.52;4.56;2.83;113.43
f_57;False;171.38;103.78;103.7;5.22;3.43;111.6;t_57;True;172.53;103.99;103.55;4.5;3.1;113.03
f_58;False;171.53;104.03;104.05;5.77;3.22;111.93;t_58;True;171.97;103.69;103.54;4.39;2.7;112.79
f_59;False;171.84;104.32;104.5;6.28;3.0;111.06;t_59;True;172.09;104.06;103.9;3.97;3.32;113.09
f_60;False;171.72;104.46;104.12;4.21;3.61;110.31;t_60;True;172.07;103.97;103.84;4.05;3.12;113.18
f_61;False;172.5;104.07;103.71;3.82;3.63;110.74;t_61;True;172.11;103.67;103.43;4.19;2.98;113.09
f_62;False;171.92;104.37;104.05;4.95;3.04;110.61;t_62;True;172.22;103.75;103.49;3.69;3.17;113.14
f_63;False;171.67;104.12;103.98;5.68;3.18;111.55;t_63;True;172.33;103.83;103.54;3.98;3.18;113.31
f_64;False;171.78;104.07;104.16;5.77;3.3;111.27;t_64;True;171.65;103.95;103.61;4.03;3.25;113.06
f_65;False;171.43;104.26;103.97;5.73;3.14;111.82;t_65;True;171.99;103.97;103.89;4.22;3.17;113.12
f_66;False;172.11;104.23;104.45;5.24;3.58;111.78;t_66;True;172.16;104.43;104.06;4.51;3.19;112.69
f_67;False;173.01;104.59;104.31;5.04;3.05;110.91;t_67;True;171.73;103.6;103.34;3.82;3.15;112.89
f_68;False;172.47;104.27;104.1;4.88;3.33;110.68;t_68;True;171.79;103.74;103.48;4.6;2.8;113.35
f_69;False;171.82;103.97;103.88;4.73;3.55;111.87;t_69;True;172.05;103.72;103.81;4.21;2.97;113.61
f_70;False;171.96;104.0;103.95;5.63;3.26;110.96;t_70;True;171.94;104.11;104.16;4.08;3.35;111.76
;;;;;;;;t_71;True;171.04;103.84;103.64;4.22;3.36;112.7
;;;;;;;;t_72;True;172.17;103.93;103.62;4.06;3.08;113.1
;;;;;;;;t_73;True;171.97;103.69;104.17;4.32;3.0;112.82
;;;;;;;;t_74;True;171.52;103.92;103.66;3.81;3.15;113.54
;;;;;;;;t_75;True;172.1;103.94;103.75;3.66;3.2;113.78
;;;;;;;;t_76;True;171.35;103.7;103.43;3.71;3.22;113.28
;;;;;;;;t_77;True;171.92;103.93;104.06;4.38;2.97;113.01
;;;;;;;;t_78;True;171.69;103.85;103.53;3.86;3.19;112.68
;;;;;;;;t_79;True;172.16;104.39;103.85;3.77;3.32;112.55
;;;;;;;;t_80;True;171.7;103.88;103.56;3.89;3.03;113.6
;;;;;;;;t_81;True;172.07;103.74;103.76;4.3;3.09;112.41
;;;;;;;;t_82;True;171.95;103.84;103.68;3.79;3.09;112.68
;;;;;;;;t_83;True;172.17;103.75;103.29;4.43;2.88;113.38
;;;;;;;;t_84;True;172.14;104.06;103.96;3.97;3.24;113.07
;;;;;;;;t_85;True;172.3;104.58;104.17;4.36;3.33;112.98
;;;;;;;;t_86;True;172.1;103.95;103.72;4.49;3.07;113.15
;;;;;;;;t_87;True;172.16;103.92;103.76;4.35;2.84;113.21
;;;;;;;;t_88;True;172.02;103.73;103.31;4.35;3.07;113.62
;;;;;;;;t_89;True;171.91;104.28;103.92;3.64;3.36;113.15
;;;;;;;;t_90;True;171.99;103.91;103.79;4.05;3.11;113.67
;;;;;;;;t_91;True;171.77;103.73;103.48;4.21;2.92;113.24
;;;;;;;;t_92;True;172.3;104.04;103.93;4.33;2.92;113.19
;;;;;;;;t_93;True;171.86;103.47;103.59;4.04;2.97;113.22
;;;;;;;;t_94;True;171.64;103.58;103.46;3.72;3.2;113.3
;;;;;;;;t_95;True;171.79;103.65;103.61;4.19;3.06;113.6
;;;;;;;;t_96;True;172.49;103.92;103.91;4.42;2.84;113.38
;;;;;;;;t_97;True;172.0;104.32;104.26;4.53;3.04;112.93
;;;;;;;;t_98;True;171.49;103.77;103.6;4.01;3.09;112.95
;;;;;;;;t_99;True;172.1;103.98;103.86;4.47;3.06;113.0
;;;;;;;;t_100;True;171.81;103.96;103.47;4.0;3.0;113.1
